{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 6.0, 'line_length_ori': 15.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 5, 'nbr_sylable_text_gen': 2}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 0, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 50.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 14, 'nbr_sylable_text_gen': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 24.0, 'line_length_ori': 48.0, 'similarity_produced_verse': 0, 'nbr_sylable_text_origin': 1, 'nbr_sylable_text_gen': 1}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 64.0, 'line_length_ori': 38.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 29.0, 'line_length_ori': 16.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 17.0, 'line_length_ori': 45.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 44.0, 'line_length_ori': 28.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 6.0, 'line_length_ori': 25.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 50.0, 'line_length_ori': 30.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 19.0, 'line_length_ori': 42.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 10.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 33.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 16.0, 'line_length_ori': 16.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 23.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 46.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 12.0, 'line_length_ori': 62.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 17.0, 'line_length_ori': 41.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 0.0, 'line_length_ori': 24.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 37.0, 'line_length_ori': 12.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 17.0, 'line_length_ori': 46.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 30.0, 'line_length_ori': 52.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 46.0, 'line_length_ori': 38.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 13.0, 'line_length_ori': 30.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 52.0, 'line_length_ori': 27.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 29.0, 'line_length_ori': 42.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 36.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 42.0, 'line_length_ori': 57.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 49.0, 'line_length_ori': 35.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 25.0, 'line_length_ori': 0.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 24.0, 'line_length_ori': 53.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 42.0, 'line_length_ori': 51.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 31.0, 'line_length_ori': 26.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 14.0, 'line_length_ori': 55.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 8.0, 'line_length_ori': 54.0, 'similarity_produced_verse': 0}
{'nbr_sylable_gen': 0, 'nbr_sylable_origin': 0, 'line_length_gen': 8.0, 'line_length_ori': 31.0, 'similarity_produced_verse': 0}
